`torch_dtype` is deprecated! Use `dtype` instead!

============================================================
Policy Distance | pi5→pi6
  model1: model
  model2: model
============================================================

── 1A: Parameter L2 distance ──
    单文件: model.safetensors
    单文件: model.safetensors
  [1A] 计算参数距离...
  Global  rel_L2=0.000006  RMS=2.00e-07  max_abs=3.8100e-06  N=8015.6M
  Layer-wise:
    embed           rel_L2=0.000000  RMS=1.20e-08
    layer_00        rel_L2=0.000016  RMS=2.30e-07
    layer_01        rel_L2=0.000015  RMS=2.14e-07
    layer_02        rel_L2=0.000013  RMS=2.12e-07
    layer_03        rel_L2=0.000013  RMS=2.12e-07
    layer_04        rel_L2=0.000012  RMS=2.13e-07
    layer_05        rel_L2=0.000012  RMS=2.13e-07
    layer_06        rel_L2=0.000012  RMS=2.15e-07
    layer_07        rel_L2=0.000012  RMS=2.17e-07
    layer_08        rel_L2=0.000012  RMS=2.15e-07
    layer_09        rel_L2=0.000012  RMS=2.15e-07
    layer_10        rel_L2=0.000012  RMS=2.17e-07
    layer_11        rel_L2=0.000012  RMS=2.14e-07
    layer_12        rel_L2=0.000012  RMS=2.14e-07
    layer_13        rel_L2=0.000012  RMS=2.14e-07
    layer_14        rel_L2=0.000011  RMS=2.13e-07
    layer_15        rel_L2=0.000011  RMS=2.13e-07
    layer_16        rel_L2=0.000011  RMS=2.14e-07
    layer_17        rel_L2=0.000011  RMS=2.13e-07
    layer_18        rel_L2=0.000011  RMS=2.14e-07
    layer_19        rel_L2=0.000011  RMS=2.14e-07
    layer_20        rel_L2=0.000011  RMS=2.11e-07
    layer_21        rel_L2=0.000011  RMS=2.10e-07
    layer_22        rel_L2=0.000011  RMS=2.10e-07
    layer_23        rel_L2=0.000011  RMS=2.11e-07
    layer_24        rel_L2=0.000011  RMS=2.10e-07
    layer_25        rel_L2=0.000011  RMS=2.10e-07
    layer_26        rel_L2=0.000011  RMS=2.08e-07
    layer_27        rel_L2=0.000011  RMS=2.10e-07
    layer_28        rel_L2=0.000011  RMS=2.08e-07
    layer_29        rel_L2=0.000010  RMS=2.08e-07
    layer_30        rel_L2=0.000010  RMS=2.07e-07
    layer_31        rel_L2=0.000010  RMS=2.05e-07
    other           rel_L2=0.000007  RMS=1.02e-07

── 1B: Fixed-state KL divergence ──
  加载 model1: model

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<00:00, 4249.55it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   0%|          | 1/291 [00:00<00:00, 3077.26it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   1%|          | 2/291 [00:00<00:00, 3290.94it/s, Materializing param=model.transformer.blocks.0.attn_out.weight] 
Loading weights:   1%|          | 2/291 [00:00<00:00, 2972.58it/s, Materializing param=model.transformer.blocks.0.attn_out.weight]
Loading weights:   1%|          | 3/291 [00:00<00:00, 2904.64it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight] 
Loading weights:   1%|          | 3/291 [00:00<00:00, 2748.56it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight]
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 3204.20it/s, Materializing param=model.transformer.blocks.0.ff_out.weight] 
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 3010.45it/s, Materializing param=model.transformer.blocks.0.ff_out.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 3385.78it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 2962.92it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 2577.41it/s, Materializing param=model.transformer.blocks.0.k_proj.weight] 
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 2515.58it/s, Materializing param=model.transformer.blocks.0.k_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:00, 2776.11it/s, Materializing param=model.transformer.blocks.0.q_proj.weight]
Loading weights:  54%|█████▎    | 156/291 [00:00<00:00, 2257.13it/s, Materializing param=model.transformer.blocks.17.ff_norm.weight]
Loading weights:  54%|█████▍    | 157/291 [00:00<00:00, 2266.75it/s, Materializing param=model.transformer.blocks.17.ff_out.weight] 
Loading weights:  54%|█████▍    | 157/291 [00:00<00:00, 2265.09it/s, Materializing param=model.transformer.blocks.17.ff_out.weight]
Loading weights:  54%|█████▍    | 158/291 [00:00<00:00, 2275.44it/s, Materializing param=model.transformer.blocks.17.ff_proj.weight]
Loading weights:  54%|█████▍    | 158/291 [00:00<00:00, 2273.79it/s, Materializing param=model.transformer.blocks.17.ff_proj.weight]
Loading weights:  55%|█████▍    | 159/291 [00:00<00:00, 2283.81it/s, Materializing param=model.transformer.blocks.17.k_proj.weight] 
Loading weights:  55%|█████▍    | 159/291 [00:00<00:00, 2282.17it/s, Materializing param=model.transformer.blocks.17.k_proj.weight]
Loading weights:  55%|█████▍    | 160/291 [00:00<00:00, 2292.10it/s, Materializing param=model.transformer.blocks.17.q_proj.weight]
Loading weights:  55%|█████▍    | 160/291 [00:00<00:00, 2290.42it/s, Materializing param=model.transformer.blocks.17.q_proj.weight]
Loading weights:  55%|█████▌    | 161/291 [00:00<00:00, 2300.67it/s, Materializing param=model.transformer.blocks.17.up_proj.weight]
Loading weights:  55%|█████▌    | 161/291 [00:00<00:00, 2295.26it/s, Materializing param=model.transformer.blocks.17.up_proj.weight]
Loading weights:  56%|█████▌    | 162/291 [00:00<00:00, 2295.90it/s, Materializing param=model.transformer.blocks.17.v_proj.weight] 
Loading weights:  56%|█████▌    | 162/291 [00:00<00:00, 2294.14it/s, Materializing param=model.transformer.blocks.17.v_proj.weight]
Loading weights:  56%|█████▌    | 163/291 [00:00<00:00, 2304.17it/s, Materializing param=model.transformer.blocks.18.attn_norm.weight]
Loading weights:  56%|█████▌    | 163/291 [00:00<00:00, 2302.21it/s, Materializing param=model.transformer.blocks.18.attn_norm.weight]
Loading weights:  56%|█████▋    | 164/291 [00:00<00:00, 2312.24it/s, Materializing param=model.transformer.blocks.18.attn_out.weight] 
Loading weights:  56%|█████▋    | 164/291 [00:00<00:00, 2310.37it/s, Materializing param=model.transformer.blocks.18.attn_out.weight]
Loading weights:  57%|█████▋    | 165/291 [00:00<00:00, 2320.82it/s, Materializing param=model.transformer.blocks.18.ff_norm.weight] 
Loading weights:  57%|█████▋    | 165/291 [00:00<00:00, 2319.21it/s, Materializing param=model.transformer.blocks.18.ff_norm.weight]
Loading weights:  57%|█████▋    | 166/291 [00:00<00:00, 2329.21it/s, Materializing param=model.transformer.blocks.18.ff_out.weight] 
Loading weights:  57%|█████▋    | 166/291 [00:00<00:00, 2327.57it/s, Materializing param=model.transformer.blocks.18.ff_out.weight]
Loading weights:  57%|█████▋    | 167/291 [00:00<00:00, 2337.49it/s, Materializing param=model.transformer.blocks.18.ff_proj.weight]
Loading weights:  57%|█████▋    | 167/291 [00:00<00:00, 2335.87it/s, Materializing param=model.transformer.blocks.18.ff_proj.weight]
Loading weights:  58%|█████▊    | 168/291 [00:00<00:00, 2345.82it/s, Materializing param=model.transformer.blocks.18.k_proj.weight] 
Loading weights:  58%|█████▊    | 168/291 [00:00<00:00, 2344.21it/s, Materializing param=model.transformer.blocks.18.k_proj.weight]
Loading weights:  58%|█████▊    | 169/291 [00:00<00:00, 2353.74it/s, Materializing param=model.transformer.blocks.18.q_proj.weight]
Loading weights:  58%|█████▊    | 169/291 [00:00<00:00, 2352.09it/s, Materializing param=model.transformer.blocks.18.q_proj.weight]
Loading weights:  58%|█████▊    | 170/291 [00:00<00:00, 2361.70it/s, Materializing param=model.transformer.blocks.18.up_proj.weight]
Loading weights:  58%|█████▊    | 170/291 [00:00<00:00, 2360.07it/s, Materializing param=model.transformer.blocks.18.up_proj.weight]
Loading weights:  59%|█████▉    | 171/291 [00:00<00:00, 2369.88it/s, Materializing param=model.transformer.blocks.18.v_proj.weight] 
Loading weights:  59%|█████▉    | 171/291 [00:00<00:00, 2368.27it/s, Materializing param=model.transformer.blocks.18.v_proj.weight]
Loading weights:  59%|█████▉    | 172/291 [00:00<00:00, 2377.92it/s, Materializing param=model.transformer.blocks.19.attn_norm.weight]
Loading weights:  59%|█████▉    | 172/291 [00:00<00:00, 2376.27it/s, Materializing param=model.transformer.blocks.19.attn_norm.weight]
Loading weights:  59%|█████▉    | 173/291 [00:00<00:00, 2375.31it/s, Materializing param=model.transformer.blocks.19.attn_out.weight] 
Loading weights:  59%|█████▉    | 173/291 [00:00<00:00, 2373.59it/s, Materializing param=model.transformer.blocks.19.attn_out.weight]
Loading weights:  60%|█████▉    | 174/291 [00:00<00:00, 2383.50it/s, Materializing param=model.transformer.blocks.19.ff_norm.weight] 
Loading weights:  60%|█████▉    | 174/291 [00:00<00:00, 2381.87it/s, Materializing param=model.transformer.blocks.19.ff_norm.weight]
Loading weights:  60%|██████    | 175/291 [00:00<00:00, 2357.50it/s, Materializing param=model.transformer.blocks.19.ff_out.weight] 
Loading weights:  60%|██████    | 175/291 [00:00<00:00, 2355.69it/s, Materializing param=model.transformer.blocks.19.ff_out.weight]
Loading weights:  60%|██████    | 176/291 [00:00<00:00, 2364.96it/s, Materializing param=model.transformer.blocks.19.ff_proj.weight]
Loading weights:  60%|██████    | 176/291 [00:00<00:00, 2363.35it/s, Materializing param=model.transformer.blocks.19.ff_proj.weight]
Loading weights:  61%|██████    | 177/291 [00:00<00:00, 2366.52it/s, Materializing param=model.transformer.blocks.19.k_proj.weight] 
Loading weights:  61%|██████    | 177/291 [00:00<00:00, 2364.37it/s, Materializing param=model.transformer.blocks.19.k_proj.weight]
Loading weights:  61%|██████    | 178/291 [00:00<00:00, 2339.01it/s, Materializing param=model.transformer.blocks.19.q_proj.weight]
Loading weights:  61%|██████    | 178/291 [00:00<00:00, 2332.75it/s, Materializing param=model.transformer.blocks.19.q_proj.weight]
Loading weights:  62%|██████▏   | 179/291 [00:00<00:00, 2326.60it/s, Materializing param=model.transformer.blocks.19.up_proj.weight]
Loading weights:  62%|██████▏   | 179/291 [00:00<00:00, 2293.64it/s, Materializing param=model.transformer.blocks.19.up_proj.weight]
Loading weights:  62%|██████▏   | 180/291 [00:00<00:00, 2271.35it/s, Materializing param=model.transformer.blocks.19.v_proj.weight] 
Loading weights:  62%|██████▏   | 180/291 [00:00<00:00, 2262.30it/s, Materializing param=model.transformer.blocks.19.v_proj.weight]
Loading weights:  62%|██████▏   | 181/291 [00:00<00:00, 2267.23it/s, Materializing param=model.transformer.blocks.20.attn_norm.weight]
Loading weights:  62%|██████▏   | 181/291 [00:00<00:00, 2265.48it/s, Materializing param=model.transformer.blocks.20.attn_norm.weight]
Loading weights:  63%|██████▎   | 182/291 [00:00<00:00, 2274.75it/s, Materializing param=model.transformer.blocks.20.attn_out.weight] 
Loading weights:  63%|██████▎   | 182/291 [00:00<00:00, 2273.33it/s, Materializing param=model.transformer.blocks.20.attn_out.weight]
Loading weights:  63%|██████▎   | 183/291 [00:00<00:00, 2282.87it/s, Materializing param=model.transformer.blocks.20.ff_norm.weight] 
Loading weights:  63%|██████▎   | 183/291 [00:00<00:00, 2281.49it/s, Materializing param=model.transformer.blocks.20.ff_norm.weight]
Loading weights:  63%|██████▎   | 184/291 [00:00<00:00, 2291.18it/s, Materializing param=model.transformer.blocks.20.ff_out.weight] 
Loading weights:  63%|██████▎   | 184/291 [00:00<00:00, 2289.83it/s, Materializing param=model.transformer.blocks.20.ff_out.weight]
Loading weights:  64%|██████▎   | 185/291 [00:00<00:00, 2299.54it/s, Materializing param=model.transformer.blocks.20.ff_proj.weight]
Loading weights:  64%|██████▎   | 185/291 [00:00<00:00, 2298.21it/s, Materializing param=model.transformer.blocks.20.ff_proj.weight]
Loading weights:  64%|██████▍   | 186/291 [00:00<00:00, 2307.66it/s, Materializing param=model.transformer.blocks.20.k_proj.weight] 
Loading weights:  64%|██████▍   | 186/291 [00:00<00:00, 2306.25it/s, Materializing param=model.transformer.blocks.20.k_proj.weight]
Loading weights:  64%|██████▍   | 187/291 [00:00<00:00, 2315.93it/s, Materializing param=model.transformer.blocks.20.q_proj.weight]
Loading weights:  64%|██████▍   | 187/291 [00:00<00:00, 2314.25it/s, Materializing param=model.transformer.blocks.20.q_proj.weight]
Loading weights:  65%|██████▍   | 188/291 [00:00<00:00, 2323.74it/s, Materializing param=model.transformer.blocks.20.up_proj.weight]
Loading weights:  65%|██████▍   | 188/291 [00:00<00:00, 2322.38it/s, Materializing param=model.transformer.blocks.20.up_proj.weight]
Loading weights:  65%|██████▍   | 189/291 [00:00<00:00, 2332.03it/s, Materializing param=model.transformer.blocks.20.v_proj.weight] 
Loading weights:  65%|██████▍   | 189/291 [00:00<00:00, 2330.67it/s, Materializing param=model.transformer.blocks.20.v_proj.weight]
Loading weights:  65%|██████▌   | 190/291 [00:00<00:00, 2340.32it/s, Materializing param=model.transformer.blocks.21.attn_norm.weight]
Loading weights:  65%|██████▌   | 190/291 [00:00<00:00, 2338.95it/s, Materializing param=model.transformer.blocks.21.attn_norm.weight]
Loading weights:  66%|██████▌   | 191/291 [00:00<00:00, 2348.45it/s, Materializing param=model.transformer.blocks.21.attn_out.weight] 
Loading weights:  66%|██████▌   | 191/291 [00:00<00:00, 2347.07it/s, Materializing param=model.transformer.blocks.21.attn_out.weight]
Loading weights:  66%|██████▌   | 192/291 [00:00<00:00, 2356.64it/s, Materializing param=model.transformer.blocks.21.ff_norm.weight] 
Loading weights:  66%|██████▌   | 192/291 [00:00<00:00, 2355.30it/s, Materializing param=model.transformer.blocks.21.ff_norm.weight]
Loading weights:  66%|██████▋   | 193/291 [00:00<00:00, 2364.38it/s, Materializing param=model.transformer.blocks.21.ff_out.weight] 
Loading weights:  66%|██████▋   | 193/291 [00:00<00:00, 2362.98it/s, Materializing param=model.transformer.blocks.21.ff_out.weight]
Loading weights:  67%|██████▋   | 194/291 [00:00<00:00, 2372.23it/s, Materializing param=model.transformer.blocks.21.ff_proj.weight]
Loading weights:  67%|██████▋   | 194/291 [00:00<00:00, 2370.86it/s, Materializing param=model.transformer.blocks.21.ff_proj.weight]
Loading weights:  67%|██████▋   | 195/291 [00:00<00:00, 2380.33it/s, Materializing param=model.transformer.blocks.21.k_proj.weight] 
Loading weights:  67%|██████▋   | 195/291 [00:00<00:00, 2378.99it/s, Materializing param=model.transformer.blocks.21.k_proj.weight]
Loading weights:  67%|██████▋   | 196/291 [00:00<00:00, 2388.57it/s, Materializing param=model.transformer.blocks.21.q_proj.weight]
Loading weights:  67%|██████▋   | 196/291 [00:00<00:00, 2387.24it/s, Materializing param=model.transformer.blocks.21.q_proj.weight]
Loading weights:  68%|██████▊   | 197/291 [00:00<00:00, 2396.58it/s, Materializing param=model.transformer.blocks.21.up_proj.weight]
Loading weights:  68%|██████▊   | 197/291 [00:00<00:00, 2395.21it/s, Materializing param=model.transformer.blocks.21.up_proj.weight]
Loading weights:  68%|██████▊   | 198/291 [00:00<00:00, 2404.75it/s, Materializing param=model.transformer.blocks.21.v_proj.weight] 
Loading weights:  68%|██████▊   | 198/291 [00:00<00:00, 2403.42it/s, Materializing param=model.transformer.blocks.21.v_proj.weight]
Loading weights:  68%|██████▊   | 199/291 [00:00<00:00, 2412.85it/s, Materializing param=model.transformer.blocks.22.attn_norm.weight]
Loading weights:  68%|██████▊   | 199/291 [00:00<00:00, 2411.49it/s, Materializing param=model.transformer.blocks.22.attn_norm.weight]
Loading weights:  69%|██████▊   | 200/291 [00:00<00:00, 2420.78it/s, Materializing param=model.transformer.blocks.22.attn_out.weight] 
Loading weights:  69%|██████▊   | 200/291 [00:00<00:00, 2419.38it/s, Materializing param=model.transformer.blocks.22.attn_out.weight]
Loading weights:  69%|██████▉   | 201/291 [00:00<00:00, 2428.35it/s, Materializing param=model.transformer.blocks.22.ff_norm.weight] 
Loading weights:  69%|██████▉   | 201/291 [00:00<00:00, 2426.94it/s, Materializing param=model.transformer.blocks.22.ff_norm.weight]
Loading weights:  69%|██████▉   | 202/291 [00:00<00:00, 2436.27it/s, Materializing param=model.transformer.blocks.22.ff_out.weight] 
Loading weights:  69%|██████▉   | 202/291 [00:00<00:00, 2434.91it/s, Materializing param=model.transformer.blocks.22.ff_out.weight]
Loading weights:  70%|██████▉   | 203/291 [00:00<00:00, 2444.11it/s, Materializing param=model.transformer.blocks.22.ff_proj.weight]
Loading weights:  70%|██████▉   | 203/291 [00:00<00:00, 2442.71it/s, Materializing param=model.transformer.blocks.22.ff_proj.weight]
Loading weights:  70%|███████   | 204/291 [00:00<00:00, 2451.83it/s, Materializing param=model.transformer.blocks.22.k_proj.weight] 
Loading weights:  70%|███████   | 204/291 [00:00<00:00, 2450.46it/s, Materializing param=model.transformer.blocks.22.k_proj.weight]
Loading weights:  70%|███████   | 205/291 [00:00<00:00, 2459.76it/s, Materializing param=model.transformer.blocks.22.q_proj.weight]
Loading weights:  70%|███████   | 205/291 [00:00<00:00, 2458.41it/s, Materializing param=model.transformer.blocks.22.q_proj.weight]
Loading weights:  71%|███████   | 206/291 [00:00<00:00, 2467.74it/s, Materializing param=model.transformer.blocks.22.up_proj.weight]
Loading weights:  71%|███████   | 206/291 [00:00<00:00, 2466.19it/s, Materializing param=model.transformer.blocks.22.up_proj.weight]
Loading weights:  71%|███████   | 207/291 [00:00<00:00, 2475.29it/s, Materializing param=model.transformer.blocks.22.v_proj.weight] 
Loading weights:  71%|███████   | 207/291 [00:00<00:00, 2473.92it/s, Materializing param=model.transformer.blocks.22.v_proj.weight]
Loading weights:  71%|███████▏  | 208/291 [00:00<00:00, 2482.75it/s, Materializing param=model.transformer.blocks.23.attn_norm.weight]
Loading weights:  71%|███████▏  | 208/291 [00:00<00:00, 2481.33it/s, Materializing param=model.transformer.blocks.23.attn_norm.weight]
Loading weights:  72%|███████▏  | 209/291 [00:00<00:00, 2490.42it/s, Materializing param=model.transformer.blocks.23.attn_out.weight] 
Loading weights:  72%|███████▏  | 209/291 [00:00<00:00, 2489.07it/s, Materializing param=model.transformer.blocks.23.attn_out.weight]
Loading weights:  72%|███████▏  | 210/291 [00:00<00:00, 2498.10it/s, Materializing param=model.transformer.blocks.23.ff_norm.weight] 
Loading weights:  72%|███████▏  | 210/291 [00:00<00:00, 2496.69it/s, Materializing param=model.transformer.blocks.23.ff_norm.weight]
Loading weights:  73%|███████▎  | 211/291 [00:00<00:00, 2505.91it/s, Materializing param=model.transformer.blocks.23.ff_out.weight] 
Loading weights:  73%|███████▎  | 211/291 [00:00<00:00, 2504.55it/s, Materializing param=model.transformer.blocks.23.ff_out.weight]
Loading weights:  73%|███████▎  | 212/291 [00:00<00:00, 2513.74it/s, Materializing param=model.transformer.blocks.23.ff_proj.weight]
Loading weights:  73%|███████▎  | 212/291 [00:00<00:00, 2512.39it/s, Materializing param=model.transformer.blocks.23.ff_proj.weight]
Loading weights:  73%|███████▎  | 213/291 [00:00<00:00, 2521.51it/s, Materializing param=model.transformer.blocks.23.k_proj.weight] 
Loading weights:  73%|███████▎  | 213/291 [00:00<00:00, 2520.15it/s, Materializing param=model.transformer.blocks.23.k_proj.weight]
Loading weights:  74%|███████▎  | 214/291 [00:00<00:00, 2529.30it/s, Materializing param=model.transformer.blocks.23.q_proj.weight]
Loading weights:  74%|███████▎  | 214/291 [00:00<00:00, 2527.96it/s, Materializing param=model.transformer.blocks.23.q_proj.weight]
Loading weights:  74%|███████▍  | 215/291 [00:00<00:00, 2537.04it/s, Materializing param=model.transformer.blocks.23.up_proj.weight]
Loading weights:  74%|███████▍  | 215/291 [00:00<00:00, 2535.40it/s, Materializing param=model.transformer.blocks.23.up_proj.weight]
Loading weights:  74%|███████▍  | 216/291 [00:00<00:00, 2544.37it/s, Materializing param=model.transformer.blocks.23.v_proj.weight] 
Loading weights:  74%|███████▍  | 216/291 [00:00<00:00, 2543.00it/s, Materializing param=model.transformer.blocks.23.v_proj.weight]
Loading weights:  75%|███████▍  | 217/291 [00:00<00:00, 2552.07it/s, Materializing param=model.transformer.blocks.24.attn_norm.weight]
Loading weights:  75%|███████▍  | 217/291 [00:00<00:00, 2550.66it/s, Materializing param=model.transformer.blocks.24.attn_norm.weight]
Loading weights:  75%|███████▍  | 218/291 [00:00<00:00, 2559.51it/s, Materializing param=model.transformer.blocks.24.attn_out.weight] 
Loading weights:  75%|███████▍  | 218/291 [00:00<00:00, 2558.07it/s, Materializing param=model.transformer.blocks.24.attn_out.weight]
Loading weights:  75%|███████▌  | 219/291 [00:00<00:00, 2566.82it/s, Materializing param=model.transformer.blocks.24.ff_norm.weight] 
Loading weights:  75%|███████▌  | 219/291 [00:00<00:00, 2565.39it/s, Materializing param=model.transformer.blocks.24.ff_norm.weight]
Loading weights:  76%|███████▌  | 220/291 [00:00<00:00, 2574.22it/s, Materializing param=model.transformer.blocks.24.ff_out.weight] 
Loading weights:  76%|███████▌  | 220/291 [00:00<00:00, 2572.65it/s, Materializing param=model.transformer.blocks.24.ff_out.weight]
Loading weights:  76%|███████▌  | 221/291 [00:00<00:00, 2581.46it/s, Materializing param=model.transformer.blocks.24.ff_proj.weight]
Loading weights:  76%|███████▌  | 221/291 [00:00<00:00, 2580.07it/s, Materializing param=model.transformer.blocks.24.ff_proj.weight]
Loading weights:  76%|███████▋  | 222/291 [00:00<00:00, 2588.58it/s, Materializing param=model.transformer.blocks.24.k_proj.weight] 
Loading weights:  76%|███████▋  | 222/291 [00:00<00:00, 2587.13it/s, Materializing param=model.transformer.blocks.24.k_proj.weight]
Loading weights:  77%|███████▋  | 223/291 [00:00<00:00, 2595.97it/s, Materializing param=model.transformer.blocks.24.q_proj.weight]
Loading weights:  77%|███████▋  | 223/291 [00:00<00:00, 2594.60it/s, Materializing param=model.transformer.blocks.24.q_proj.weight]
Loading weights:  77%|███████▋  | 224/291 [00:00<00:00, 2603.40it/s, Materializing param=model.transformer.blocks.24.up_proj.weight]
Loading weights:  77%|███████▋  | 224/291 [00:00<00:00, 2602.00it/s, Materializing param=model.transformer.blocks.24.up_proj.weight]
Loading weights:  77%|███████▋  | 225/291 [00:00<00:00, 2610.86it/s, Materializing param=model.transformer.blocks.24.v_proj.weight] 
Loading weights:  77%|███████▋  | 225/291 [00:00<00:00, 2609.44it/s, Materializing param=model.transformer.blocks.24.v_proj.weight]
Loading weights:  78%|███████▊  | 226/291 [00:00<00:00, 2618.27it/s, Materializing param=model.transformer.blocks.25.attn_norm.weight]
Loading weights:  78%|███████▊  | 226/291 [00:00<00:00, 2616.90it/s, Materializing param=model.transformer.blocks.25.attn_norm.weight]
Loading weights:  78%|███████▊  | 227/291 [00:00<00:00, 2625.68it/s, Materializing param=model.transformer.blocks.25.attn_out.weight] 
Loading weights:  78%|███████▊  | 227/291 [00:00<00:00, 2624.25it/s, Materializing param=model.transformer.blocks.25.attn_out.weight]
Loading weights:  78%|███████▊  | 228/291 [00:00<00:00, 2633.05it/s, Materializing param=model.transformer.blocks.25.ff_norm.weight] 
Loading weights:  78%|███████▊  | 228/291 [00:00<00:00, 2631.61it/s, Materializing param=model.transformer.blocks.25.ff_norm.weight]
Loading weights:  79%|███████▊  | 229/291 [00:00<00:00, 2640.42it/s, Materializing param=model.transformer.blocks.25.ff_out.weight] 
Loading weights:  79%|███████▊  | 229/291 [00:00<00:00, 2638.70it/s, Materializing param=model.transformer.blocks.25.ff_out.weight]
Loading weights:  79%|███████▉  | 230/291 [00:00<00:00, 2647.35it/s, Materializing param=model.transformer.blocks.25.ff_proj.weight]
Loading weights:  79%|███████▉  | 230/291 [00:00<00:00, 2645.94it/s, Materializing param=model.transformer.blocks.25.ff_proj.weight]
Loading weights:  79%|███████▉  | 231/291 [00:00<00:00, 2654.66it/s, Materializing param=model.transformer.blocks.25.k_proj.weight] 
Loading weights:  79%|███████▉  | 231/291 [00:00<00:00, 2653.20it/s, Materializing param=model.transformer.blocks.25.k_proj.weight]
Loading weights:  80%|███████▉  | 232/291 [00:00<00:00, 2661.67it/s, Materializing param=model.transformer.blocks.25.q_proj.weight]
Loading weights:  80%|███████▉  | 232/291 [00:00<00:00, 2660.23it/s, Materializing param=model.transformer.blocks.25.q_proj.weight]
Loading weights:  80%|████████  | 233/291 [00:00<00:00, 2668.97it/s, Materializing param=model.transformer.blocks.25.up_proj.weight]
Loading weights:  80%|████████  | 233/291 [00:00<00:00, 2667.55it/s, Materializing param=model.transformer.blocks.25.up_proj.weight]
Loading weights:  80%|████████  | 234/291 [00:00<00:00, 2676.08it/s, Materializing param=model.transformer.blocks.25.v_proj.weight] 
Loading weights:  80%|████████  | 234/291 [00:00<00:00, 2674.65it/s, Materializing param=model.transformer.blocks.25.v_proj.weight]
Loading weights:  81%|████████  | 235/291 [00:00<00:00, 2683.20it/s, Materializing param=model.transformer.blocks.26.attn_norm.weight]
Loading weights:  81%|████████  | 235/291 [00:00<00:00, 2681.80it/s, Materializing param=model.transformer.blocks.26.attn_norm.weight]
Loading weights:  81%|████████  | 236/291 [00:00<00:00, 2690.36it/s, Materializing param=model.transformer.blocks.26.attn_out.weight] 
Loading weights:  81%|████████  | 236/291 [00:00<00:00, 2688.49it/s, Materializing param=model.transformer.blocks.26.attn_out.weight]
Loading weights:  81%|████████▏ | 237/291 [00:00<00:00, 2696.94it/s, Materializing param=model.transformer.blocks.26.ff_norm.weight] 
Loading weights:  81%|████████▏ | 237/291 [00:00<00:00, 2695.52it/s, Materializing param=model.transformer.blocks.26.ff_norm.weight]
Loading weights:  82%|████████▏ | 238/291 [00:00<00:00, 2704.13it/s, Materializing param=model.transformer.blocks.26.ff_out.weight] 
Loading weights:  82%|████████▏ | 238/291 [00:00<00:00, 2702.74it/s, Materializing param=model.transformer.blocks.26.ff_out.weight]
Loading weights:  82%|████████▏ | 239/291 [00:00<00:00, 2711.32it/s, Materializing param=model.transformer.blocks.26.ff_proj.weight]
Loading weights:  82%|████████▏ | 239/291 [00:00<00:00, 2709.93it/s, Materializing param=model.transformer.blocks.26.ff_proj.weight]
Loading weights:  82%|████████▏ | 240/291 [00:00<00:00, 2718.30it/s, Materializing param=model.transformer.blocks.26.k_proj.weight] 
Loading weights:  82%|████████▏ | 240/291 [00:00<00:00, 2716.87it/s, Materializing param=model.transformer.blocks.26.k_proj.weight]
Loading weights:  83%|████████▎ | 241/291 [00:00<00:00, 2724.55it/s, Materializing param=model.transformer.blocks.26.q_proj.weight]
Loading weights:  83%|████████▎ | 241/291 [00:00<00:00, 2723.08it/s, Materializing param=model.transformer.blocks.26.q_proj.weight]
Loading weights:  83%|████████▎ | 242/291 [00:00<00:00, 2731.49it/s, Materializing param=model.transformer.blocks.26.up_proj.weight]
Loading weights:  83%|████████▎ | 242/291 [00:00<00:00, 2730.06it/s, Materializing param=model.transformer.blocks.26.up_proj.weight]
Loading weights:  84%|████████▎ | 243/291 [00:00<00:00, 2738.60it/s, Materializing param=model.transformer.blocks.26.v_proj.weight] 
Loading weights:  84%|████████▎ | 243/291 [00:00<00:00, 2736.70it/s, Materializing param=model.transformer.blocks.26.v_proj.weight]
Loading weights:  84%|████████▍ | 244/291 [00:00<00:00, 2744.91it/s, Materializing param=model.transformer.blocks.27.attn_norm.weight]
Loading weights:  84%|████████▍ | 244/291 [00:00<00:00, 2743.44it/s, Materializing param=model.transformer.blocks.27.attn_norm.weight]
Loading weights:  84%|████████▍ | 245/291 [00:00<00:00, 2751.86it/s, Materializing param=model.transformer.blocks.27.attn_out.weight] 
Loading weights:  84%|████████▍ | 245/291 [00:00<00:00, 2750.39it/s, Materializing param=model.transformer.blocks.27.attn_out.weight]
Loading weights:  85%|████████▍ | 246/291 [00:00<00:00, 2758.84it/s, Materializing param=model.transformer.blocks.27.ff_norm.weight] 
