`torch_dtype` is deprecated! Use `dtype` instead!

============================================================
Policy Distance | pi4→pi5
  model1: model
  model2: model
============================================================

── 1A: Parameter L2 distance ──
    单文件: model.safetensors
    单文件: model.safetensors
  [1A] 计算参数距离...
  Global  rel_L2=0.000006  RMS=2.02e-07  max_abs=3.8100e-06  N=8015.6M
  Layer-wise:
    embed           rel_L2=0.000000  RMS=1.24e-08
    layer_00        rel_L2=0.000016  RMS=2.34e-07
    layer_01        rel_L2=0.000015  RMS=2.28e-07
    layer_02        rel_L2=0.000014  RMS=2.22e-07
    layer_03        rel_L2=0.000013  RMS=2.15e-07
    layer_04        rel_L2=0.000012  RMS=2.12e-07
    layer_05        rel_L2=0.000012  RMS=2.12e-07
    layer_06        rel_L2=0.000012  RMS=2.12e-07
    layer_07        rel_L2=0.000012  RMS=2.13e-07
    layer_08        rel_L2=0.000012  RMS=2.11e-07
    layer_09        rel_L2=0.000012  RMS=2.11e-07
    layer_10        rel_L2=0.000012  RMS=2.13e-07
    layer_11        rel_L2=0.000011  RMS=2.10e-07
    layer_12        rel_L2=0.000011  RMS=2.11e-07
    layer_13        rel_L2=0.000011  RMS=2.10e-07
    layer_14        rel_L2=0.000011  RMS=2.11e-07
    layer_15        rel_L2=0.000011  RMS=2.11e-07
    layer_16        rel_L2=0.000011  RMS=2.12e-07
    layer_17        rel_L2=0.000011  RMS=2.15e-07
    layer_18        rel_L2=0.000012  RMS=2.19e-07
    layer_19        rel_L2=0.000012  RMS=2.21e-07
    layer_20        rel_L2=0.000011  RMS=2.16e-07
    layer_21        rel_L2=0.000011  RMS=2.17e-07
    layer_22        rel_L2=0.000011  RMS=2.15e-07
    layer_23        rel_L2=0.000011  RMS=2.20e-07
    layer_24        rel_L2=0.000011  RMS=2.19e-07
    layer_25        rel_L2=0.000011  RMS=2.18e-07
    layer_26        rel_L2=0.000011  RMS=2.19e-07
    layer_27        rel_L2=0.000011  RMS=2.17e-07
    layer_28        rel_L2=0.000011  RMS=2.15e-07
    layer_29        rel_L2=0.000011  RMS=2.13e-07
    layer_30        rel_L2=0.000010  RMS=2.11e-07
    layer_31        rel_L2=0.000010  RMS=2.11e-07
    other           rel_L2=0.000006  RMS=8.80e-08

── 1B: Fixed-state KL divergence ──
  加载 model1: model

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<00:00, 5817.34it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   0%|          | 1/291 [00:00<00:00, 3833.92it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   1%|          | 2/291 [00:00<00:00, 4457.28it/s, Materializing param=model.transformer.blocks.0.attn_out.weight] 
Loading weights:   1%|          | 2/291 [00:00<00:00, 3867.50it/s, Materializing param=model.transformer.blocks.0.attn_out.weight]
Loading weights:   1%|          | 3/291 [00:00<00:00, 3654.64it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight] 
Loading weights:   1%|          | 3/291 [00:00<00:00, 1290.82it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight]
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 1161.54it/s, Materializing param=model.transformer.blocks.0.ff_out.weight] 
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 1007.46it/s, Materializing param=model.transformer.blocks.0.ff_out.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 1089.20it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 1064.11it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 1240.00it/s, Materializing param=model.transformer.blocks.0.k_proj.weight] 
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 1164.71it/s, Materializing param=model.transformer.blocks.0.k_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:00, 1255.62it/s, Materializing param=model.transformer.blocks.0.q_proj.weight]
Loading weights:  54%|█████▍    | 157/291 [00:00<00:00, 2427.66it/s, Materializing param=model.transformer.blocks.17.ff_out.weight] 
Loading weights:  54%|█████▍    | 157/291 [00:00<00:00, 2425.89it/s, Materializing param=model.transformer.blocks.17.ff_out.weight]
Loading weights:  54%|█████▍    | 158/291 [00:00<00:00, 2437.91it/s, Materializing param=model.transformer.blocks.17.ff_proj.weight]
Loading weights:  54%|█████▍    | 158/291 [00:00<00:00, 2436.13it/s, Materializing param=model.transformer.blocks.17.ff_proj.weight]
Loading weights:  55%|█████▍    | 159/291 [00:00<00:00, 2448.09it/s, Materializing param=model.transformer.blocks.17.k_proj.weight] 
Loading weights:  55%|█████▍    | 159/291 [00:00<00:00, 2446.35it/s, Materializing param=model.transformer.blocks.17.k_proj.weight]
Loading weights:  55%|█████▍    | 160/291 [00:00<00:00, 2458.36it/s, Materializing param=model.transformer.blocks.17.q_proj.weight]
Loading weights:  55%|█████▍    | 160/291 [00:00<00:00, 2456.61it/s, Materializing param=model.transformer.blocks.17.q_proj.weight]
Loading weights:  55%|█████▌    | 161/291 [00:00<00:00, 2468.26it/s, Materializing param=model.transformer.blocks.17.up_proj.weight]
Loading weights:  55%|█████▌    | 161/291 [00:00<00:00, 2466.50it/s, Materializing param=model.transformer.blocks.17.up_proj.weight]
Loading weights:  56%|█████▌    | 162/291 [00:00<00:00, 2478.48it/s, Materializing param=model.transformer.blocks.17.v_proj.weight] 
Loading weights:  56%|█████▌    | 162/291 [00:00<00:00, 2476.73it/s, Materializing param=model.transformer.blocks.17.v_proj.weight]
Loading weights:  56%|█████▌    | 163/291 [00:00<00:00, 2488.71it/s, Materializing param=model.transformer.blocks.18.attn_norm.weight]
Loading weights:  56%|█████▌    | 163/291 [00:00<00:00, 2486.93it/s, Materializing param=model.transformer.blocks.18.attn_norm.weight]
Loading weights:  56%|█████▋    | 164/291 [00:00<00:00, 2498.70it/s, Materializing param=model.transformer.blocks.18.attn_out.weight] 
Loading weights:  56%|█████▋    | 164/291 [00:00<00:00, 2496.61it/s, Materializing param=model.transformer.blocks.18.attn_out.weight]
Loading weights:  57%|█████▋    | 165/291 [00:00<00:00, 2508.24it/s, Materializing param=model.transformer.blocks.18.ff_norm.weight] 
Loading weights:  57%|█████▋    | 165/291 [00:00<00:00, 2506.41it/s, Materializing param=model.transformer.blocks.18.ff_norm.weight]
Loading weights:  57%|█████▋    | 166/291 [00:00<00:00, 2517.45it/s, Materializing param=model.transformer.blocks.18.ff_out.weight] 
Loading weights:  57%|█████▋    | 166/291 [00:00<00:00, 2515.50it/s, Materializing param=model.transformer.blocks.18.ff_out.weight]
Loading weights:  57%|█████▋    | 167/291 [00:00<00:00, 2526.57it/s, Materializing param=model.transformer.blocks.18.ff_proj.weight]
Loading weights:  57%|█████▋    | 167/291 [00:00<00:00, 2524.50it/s, Materializing param=model.transformer.blocks.18.ff_proj.weight]
Loading weights:  58%|█████▊    | 168/291 [00:00<00:00, 2534.88it/s, Materializing param=model.transformer.blocks.18.k_proj.weight] 
Loading weights:  58%|█████▊    | 168/291 [00:00<00:00, 2532.99it/s, Materializing param=model.transformer.blocks.18.k_proj.weight]
Loading weights:  58%|█████▊    | 169/291 [00:00<00:00, 2544.44it/s, Materializing param=model.transformer.blocks.18.q_proj.weight]
Loading weights:  58%|█████▊    | 169/291 [00:00<00:00, 2542.34it/s, Materializing param=model.transformer.blocks.18.q_proj.weight]
Loading weights:  58%|█████▊    | 170/291 [00:00<00:00, 2553.63it/s, Materializing param=model.transformer.blocks.18.up_proj.weight]
Loading weights:  58%|█████▊    | 170/291 [00:00<00:00, 2551.73it/s, Materializing param=model.transformer.blocks.18.up_proj.weight]
Loading weights:  59%|█████▉    | 171/291 [00:00<00:00, 2563.21it/s, Materializing param=model.transformer.blocks.18.v_proj.weight] 
Loading weights:  59%|█████▉    | 171/291 [00:00<00:00, 2561.18it/s, Materializing param=model.transformer.blocks.18.v_proj.weight]
Loading weights:  59%|█████▉    | 172/291 [00:00<00:00, 2572.36it/s, Materializing param=model.transformer.blocks.19.attn_norm.weight]
Loading weights:  59%|█████▉    | 172/291 [00:00<00:00, 2570.48it/s, Materializing param=model.transformer.blocks.19.attn_norm.weight]
Loading weights:  59%|█████▉    | 173/291 [00:00<00:00, 2581.90it/s, Materializing param=model.transformer.blocks.19.attn_out.weight] 
Loading weights:  59%|█████▉    | 173/291 [00:00<00:00, 2580.10it/s, Materializing param=model.transformer.blocks.19.attn_out.weight]
Loading weights:  60%|█████▉    | 174/291 [00:00<00:00, 2591.37it/s, Materializing param=model.transformer.blocks.19.ff_norm.weight] 
Loading weights:  60%|█████▉    | 174/291 [00:00<00:00, 2589.20it/s, Materializing param=model.transformer.blocks.19.ff_norm.weight]
Loading weights:  60%|██████    | 175/291 [00:00<00:00, 2600.54it/s, Materializing param=model.transformer.blocks.19.ff_out.weight] 
Loading weights:  60%|██████    | 175/291 [00:00<00:00, 2598.72it/s, Materializing param=model.transformer.blocks.19.ff_out.weight]
Loading weights:  60%|██████    | 176/291 [00:00<00:00, 2610.20it/s, Materializing param=model.transformer.blocks.19.ff_proj.weight]
Loading weights:  60%|██████    | 176/291 [00:00<00:00, 2608.37it/s, Materializing param=model.transformer.blocks.19.ff_proj.weight]
Loading weights:  61%|██████    | 177/291 [00:00<00:00, 2619.74it/s, Materializing param=model.transformer.blocks.19.k_proj.weight] 
Loading weights:  61%|██████    | 177/291 [00:00<00:00, 2617.91it/s, Materializing param=model.transformer.blocks.19.k_proj.weight]
Loading weights:  61%|██████    | 178/291 [00:00<00:00, 2629.11it/s, Materializing param=model.transformer.blocks.19.q_proj.weight]
Loading weights:  61%|██████    | 178/291 [00:00<00:00, 2627.21it/s, Materializing param=model.transformer.blocks.19.q_proj.weight]
Loading weights:  62%|██████▏   | 179/291 [00:00<00:00, 2638.24it/s, Materializing param=model.transformer.blocks.19.up_proj.weight]
Loading weights:  62%|██████▏   | 179/291 [00:00<00:00, 2636.38it/s, Materializing param=model.transformer.blocks.19.up_proj.weight]
Loading weights:  62%|██████▏   | 180/291 [00:00<00:00, 2647.62it/s, Materializing param=model.transformer.blocks.19.v_proj.weight] 
Loading weights:  62%|██████▏   | 180/291 [00:00<00:00, 2645.75it/s, Materializing param=model.transformer.blocks.19.v_proj.weight]
Loading weights:  62%|██████▏   | 181/291 [00:00<00:00, 2657.05it/s, Materializing param=model.transformer.blocks.20.attn_norm.weight]
Loading weights:  62%|██████▏   | 181/291 [00:00<00:00, 2655.19it/s, Materializing param=model.transformer.blocks.20.attn_norm.weight]
Loading weights:  63%|██████▎   | 182/291 [00:00<00:00, 2665.82it/s, Materializing param=model.transformer.blocks.20.attn_out.weight] 
Loading weights:  63%|██████▎   | 182/291 [00:00<00:00, 2663.96it/s, Materializing param=model.transformer.blocks.20.attn_out.weight]
Loading weights:  63%|██████▎   | 183/291 [00:00<00:00, 2675.09it/s, Materializing param=model.transformer.blocks.20.ff_norm.weight] 
Loading weights:  63%|██████▎   | 183/291 [00:00<00:00, 2673.28it/s, Materializing param=model.transformer.blocks.20.ff_norm.weight]
Loading weights:  63%|██████▎   | 184/291 [00:00<00:00, 2684.47it/s, Materializing param=model.transformer.blocks.20.ff_out.weight] 
Loading weights:  63%|██████▎   | 184/291 [00:00<00:00, 2682.67it/s, Materializing param=model.transformer.blocks.20.ff_out.weight]
Loading weights:  64%|██████▎   | 185/291 [00:00<00:00, 2693.62it/s, Materializing param=model.transformer.blocks.20.ff_proj.weight]
Loading weights:  64%|██████▎   | 185/291 [00:00<00:00, 2691.80it/s, Materializing param=model.transformer.blocks.20.ff_proj.weight]
Loading weights:  64%|██████▍   | 186/291 [00:00<00:00, 2702.92it/s, Materializing param=model.transformer.blocks.20.k_proj.weight] 
Loading weights:  64%|██████▍   | 186/291 [00:00<00:00, 2701.12it/s, Materializing param=model.transformer.blocks.20.k_proj.weight]
Loading weights:  64%|██████▍   | 187/291 [00:00<00:00, 2712.14it/s, Materializing param=model.transformer.blocks.20.q_proj.weight]
Loading weights:  64%|██████▍   | 187/291 [00:00<00:00, 2710.25it/s, Materializing param=model.transformer.blocks.20.q_proj.weight]
Loading weights:  65%|██████▍   | 188/291 [00:00<00:00, 2721.02it/s, Materializing param=model.transformer.blocks.20.up_proj.weight]
Loading weights:  65%|██████▍   | 188/291 [00:00<00:00, 2719.21it/s, Materializing param=model.transformer.blocks.20.up_proj.weight]
Loading weights:  65%|██████▍   | 189/291 [00:00<00:00, 2729.78it/s, Materializing param=model.transformer.blocks.20.v_proj.weight] 
Loading weights:  65%|██████▍   | 189/291 [00:00<00:00, 2727.94it/s, Materializing param=model.transformer.blocks.20.v_proj.weight]
Loading weights:  65%|██████▌   | 190/291 [00:00<00:00, 2738.96it/s, Materializing param=model.transformer.blocks.21.attn_norm.weight]
Loading weights:  65%|██████▌   | 190/291 [00:00<00:00, 2737.13it/s, Materializing param=model.transformer.blocks.21.attn_norm.weight]
Loading weights:  66%|██████▌   | 191/291 [00:00<00:00, 2748.02it/s, Materializing param=model.transformer.blocks.21.attn_out.weight] 
Loading weights:  66%|██████▌   | 191/291 [00:00<00:00, 2746.21it/s, Materializing param=model.transformer.blocks.21.attn_out.weight]
Loading weights:  66%|██████▌   | 192/291 [00:00<00:00, 2756.94it/s, Materializing param=model.transformer.blocks.21.ff_norm.weight] 
Loading weights:  66%|██████▌   | 192/291 [00:00<00:00, 2755.09it/s, Materializing param=model.transformer.blocks.21.ff_norm.weight]
Loading weights:  66%|██████▋   | 193/291 [00:00<00:00, 2765.51it/s, Materializing param=model.transformer.blocks.21.ff_out.weight] 
Loading weights:  66%|██████▋   | 193/291 [00:00<00:00, 2763.64it/s, Materializing param=model.transformer.blocks.21.ff_out.weight]
Loading weights:  67%|██████▋   | 194/291 [00:00<00:00, 2774.29it/s, Materializing param=model.transformer.blocks.21.ff_proj.weight]
Loading weights:  67%|██████▋   | 194/291 [00:00<00:00, 2772.38it/s, Materializing param=model.transformer.blocks.21.ff_proj.weight]
Loading weights:  67%|██████▋   | 195/291 [00:00<00:00, 2783.10it/s, Materializing param=model.transformer.blocks.21.k_proj.weight] 
Loading weights:  67%|██████▋   | 195/291 [00:00<00:00, 2781.26it/s, Materializing param=model.transformer.blocks.21.k_proj.weight]
Loading weights:  67%|██████▋   | 196/291 [00:00<00:00, 2791.53it/s, Materializing param=model.transformer.blocks.21.q_proj.weight]
Loading weights:  67%|██████▋   | 196/291 [00:00<00:00, 2789.69it/s, Materializing param=model.transformer.blocks.21.q_proj.weight]
Loading weights:  68%|██████▊   | 197/291 [00:00<00:00, 2800.46it/s, Materializing param=model.transformer.blocks.21.up_proj.weight]
Loading weights:  68%|██████▊   | 197/291 [00:00<00:00, 2798.63it/s, Materializing param=model.transformer.blocks.21.up_proj.weight]
Loading weights:  68%|██████▊   | 198/291 [00:00<00:00, 2809.34it/s, Materializing param=model.transformer.blocks.21.v_proj.weight] 
Loading weights:  68%|██████▊   | 198/291 [00:00<00:00, 2807.49it/s, Materializing param=model.transformer.blocks.21.v_proj.weight]
Loading weights:  68%|██████▊   | 199/291 [00:00<00:00, 2818.11it/s, Materializing param=model.transformer.blocks.22.attn_norm.weight]
Loading weights:  68%|██████▊   | 199/291 [00:00<00:00, 2816.23it/s, Materializing param=model.transformer.blocks.22.attn_norm.weight]
Loading weights:  69%|██████▊   | 200/291 [00:00<00:00, 2826.83it/s, Materializing param=model.transformer.blocks.22.attn_out.weight] 
Loading weights:  69%|██████▊   | 200/291 [00:00<00:00, 2824.96it/s, Materializing param=model.transformer.blocks.22.attn_out.weight]
Loading weights:  69%|██████▉   | 201/291 [00:00<00:00, 2835.50it/s, Materializing param=model.transformer.blocks.22.ff_norm.weight] 
Loading weights:  69%|██████▉   | 201/291 [00:00<00:00, 2833.64it/s, Materializing param=model.transformer.blocks.22.ff_norm.weight]
Loading weights:  69%|██████▉   | 202/291 [00:00<00:00, 2844.31it/s, Materializing param=model.transformer.blocks.22.ff_out.weight] 
Loading weights:  69%|██████▉   | 202/291 [00:00<00:00, 2842.48it/s, Materializing param=model.transformer.blocks.22.ff_out.weight]
Loading weights:  70%|██████▉   | 203/291 [00:00<00:00, 2853.01it/s, Materializing param=model.transformer.blocks.22.ff_proj.weight]
Loading weights:  70%|██████▉   | 203/291 [00:00<00:00, 2850.67it/s, Materializing param=model.transformer.blocks.22.ff_proj.weight]
Loading weights:  70%|███████   | 204/291 [00:00<00:00, 2861.04it/s, Materializing param=model.transformer.blocks.22.k_proj.weight] 
Loading weights:  70%|███████   | 204/291 [00:00<00:00, 2859.17it/s, Materializing param=model.transformer.blocks.22.k_proj.weight]
Loading weights:  70%|███████   | 205/291 [00:00<00:00, 2869.64it/s, Materializing param=model.transformer.blocks.22.q_proj.weight]
Loading weights:  70%|███████   | 205/291 [00:00<00:00, 2867.79it/s, Materializing param=model.transformer.blocks.22.q_proj.weight]
Loading weights:  71%|███████   | 206/291 [00:00<00:00, 2878.24it/s, Materializing param=model.transformer.blocks.22.up_proj.weight]
Loading weights:  71%|███████   | 206/291 [00:00<00:00, 2876.11it/s, Materializing param=model.transformer.blocks.22.up_proj.weight]
Loading weights:  71%|███████   | 207/291 [00:00<00:00, 2886.31it/s, Materializing param=model.transformer.blocks.22.v_proj.weight] 
Loading weights:  71%|███████   | 207/291 [00:00<00:00, 2884.44it/s, Materializing param=model.transformer.blocks.22.v_proj.weight]
Loading weights:  71%|███████▏  | 208/291 [00:00<00:00, 2894.73it/s, Materializing param=model.transformer.blocks.23.attn_norm.weight]
Loading weights:  71%|███████▏  | 208/291 [00:00<00:00, 2892.82it/s, Materializing param=model.transformer.blocks.23.attn_norm.weight]
Loading weights:  72%|███████▏  | 209/291 [00:00<00:00, 2903.13it/s, Materializing param=model.transformer.blocks.23.attn_out.weight] 
Loading weights:  72%|███████▏  | 209/291 [00:00<00:00, 2901.09it/s, Materializing param=model.transformer.blocks.23.attn_out.weight]
Loading weights:  72%|███████▏  | 210/291 [00:00<00:00, 2911.37it/s, Materializing param=model.transformer.blocks.23.ff_norm.weight] 
Loading weights:  72%|███████▏  | 210/291 [00:00<00:00, 2909.48it/s, Materializing param=model.transformer.blocks.23.ff_norm.weight]
Loading weights:  73%|███████▎  | 211/291 [00:00<00:00, 2918.98it/s, Materializing param=model.transformer.blocks.23.ff_out.weight] 
Loading weights:  73%|███████▎  | 211/291 [00:00<00:00, 2917.08it/s, Materializing param=model.transformer.blocks.23.ff_out.weight]
Loading weights:  73%|███████▎  | 212/291 [00:00<00:00, 2927.32it/s, Materializing param=model.transformer.blocks.23.ff_proj.weight]
Loading weights:  73%|███████▎  | 212/291 [00:00<00:00, 2925.44it/s, Materializing param=model.transformer.blocks.23.ff_proj.weight]
Loading weights:  73%|███████▎  | 213/291 [00:00<00:00, 2935.56it/s, Materializing param=model.transformer.blocks.23.k_proj.weight] 
Loading weights:  73%|███████▎  | 213/291 [00:00<00:00, 2933.69it/s, Materializing param=model.transformer.blocks.23.k_proj.weight]
Loading weights:  74%|███████▎  | 214/291 [00:00<00:00, 2943.95it/s, Materializing param=model.transformer.blocks.23.q_proj.weight]
Loading weights:  74%|███████▎  | 214/291 [00:00<00:00, 2942.00it/s, Materializing param=model.transformer.blocks.23.q_proj.weight]
Loading weights:  74%|███████▍  | 215/291 [00:00<00:00, 2952.15it/s, Materializing param=model.transformer.blocks.23.up_proj.weight]
Loading weights:  74%|███████▍  | 215/291 [00:00<00:00, 2950.29it/s, Materializing param=model.transformer.blocks.23.up_proj.weight]
Loading weights:  74%|███████▍  | 216/291 [00:00<00:00, 2960.49it/s, Materializing param=model.transformer.blocks.23.v_proj.weight] 
Loading weights:  74%|███████▍  | 216/291 [00:00<00:00, 2958.51it/s, Materializing param=model.transformer.blocks.23.v_proj.weight]
Loading weights:  75%|███████▍  | 217/291 [00:00<00:00, 2968.68it/s, Materializing param=model.transformer.blocks.24.attn_norm.weight]
Loading weights:  75%|███████▍  | 217/291 [00:00<00:00, 2966.78it/s, Materializing param=model.transformer.blocks.24.attn_norm.weight]
Loading weights:  75%|███████▍  | 218/291 [00:00<00:00, 2976.39it/s, Materializing param=model.transformer.blocks.24.attn_out.weight] 
Loading weights:  75%|███████▍  | 218/291 [00:00<00:00, 2974.42it/s, Materializing param=model.transformer.blocks.24.attn_out.weight]
Loading weights:  75%|███████▌  | 219/291 [00:00<00:00, 2984.39it/s, Materializing param=model.transformer.blocks.24.ff_norm.weight] 
Loading weights:  75%|███████▌  | 219/291 [00:00<00:00, 2982.31it/s, Materializing param=model.transformer.blocks.24.ff_norm.weight]
Loading weights:  76%|███████▌  | 220/291 [00:00<00:00, 2992.30it/s, Materializing param=model.transformer.blocks.24.ff_out.weight] 
Loading weights:  76%|███████▌  | 220/291 [00:00<00:00, 2990.10it/s, Materializing param=model.transformer.blocks.24.ff_out.weight]
Loading weights:  76%|███████▌  | 221/291 [00:00<00:00, 3000.00it/s, Materializing param=model.transformer.blocks.24.ff_proj.weight]
Loading weights:  76%|███████▌  | 221/291 [00:00<00:00, 2998.05it/s, Materializing param=model.transformer.blocks.24.ff_proj.weight]
Loading weights:  76%|███████▋  | 222/291 [00:00<00:00, 3007.88it/s, Materializing param=model.transformer.blocks.24.k_proj.weight] 
Loading weights:  76%|███████▋  | 222/291 [00:00<00:00, 3005.96it/s, Materializing param=model.transformer.blocks.24.k_proj.weight]
Loading weights:  77%|███████▋  | 223/291 [00:00<00:00, 3015.98it/s, Materializing param=model.transformer.blocks.24.q_proj.weight]
Loading weights:  77%|███████▋  | 223/291 [00:00<00:00, 3014.12it/s, Materializing param=model.transformer.blocks.24.q_proj.weight]
Loading weights:  77%|███████▋  | 224/291 [00:00<00:00, 3023.87it/s, Materializing param=model.transformer.blocks.24.up_proj.weight]
Loading weights:  77%|███████▋  | 224/291 [00:00<00:00, 3021.97it/s, Materializing param=model.transformer.blocks.24.up_proj.weight]
Loading weights:  77%|███████▋  | 225/291 [00:00<00:00, 3031.42it/s, Materializing param=model.transformer.blocks.24.v_proj.weight] 
Loading weights:  77%|███████▋  | 225/291 [00:00<00:00, 3029.44it/s, Materializing param=model.transformer.blocks.24.v_proj.weight]
Loading weights:  78%|███████▊  | 226/291 [00:00<00:00, 3039.27it/s, Materializing param=model.transformer.blocks.25.attn_norm.weight]
Loading weights:  78%|███████▊  | 226/291 [00:00<00:00, 3037.39it/s, Materializing param=model.transformer.blocks.25.attn_norm.weight]
Loading weights:  78%|███████▊  | 227/291 [00:00<00:00, 3047.07it/s, Materializing param=model.transformer.blocks.25.attn_out.weight] 
Loading weights:  78%|███████▊  | 227/291 [00:00<00:00, 3045.12it/s, Materializing param=model.transformer.blocks.25.attn_out.weight]
Loading weights:  78%|███████▊  | 228/291 [00:00<00:00, 3054.93it/s, Materializing param=model.transformer.blocks.25.ff_norm.weight] 
Loading weights:  78%|███████▊  | 228/291 [00:00<00:00, 3053.05it/s, Materializing param=model.transformer.blocks.25.ff_norm.weight]
Loading weights:  79%|███████▊  | 229/291 [00:00<00:00, 3062.88it/s, Materializing param=model.transformer.blocks.25.ff_out.weight] 
Loading weights:  79%|███████▊  | 229/291 [00:00<00:00, 3061.04it/s, Materializing param=model.transformer.blocks.25.ff_out.weight]
Loading weights:  79%|███████▉  | 230/291 [00:00<00:00, 3070.91it/s, Materializing param=model.transformer.blocks.25.ff_proj.weight]
Loading weights:  79%|███████▉  | 230/291 [00:00<00:00, 3068.99it/s, Materializing param=model.transformer.blocks.25.ff_proj.weight]
Loading weights:  79%|███████▉  | 231/291 [00:00<00:00, 3078.70it/s, Materializing param=model.transformer.blocks.25.k_proj.weight] 
Loading weights:  79%|███████▉  | 231/291 [00:00<00:00, 3076.77it/s, Materializing param=model.transformer.blocks.25.k_proj.weight]
Loading weights:  80%|███████▉  | 232/291 [00:00<00:00, 3086.38it/s, Materializing param=model.transformer.blocks.25.q_proj.weight]
Loading weights:  80%|███████▉  | 232/291 [00:00<00:00, 3084.05it/s, Materializing param=model.transformer.blocks.25.q_proj.weight]
Loading weights:  80%|████████  | 233/291 [00:00<00:00, 3093.59it/s, Materializing param=model.transformer.blocks.25.up_proj.weight]
Loading weights:  80%|████████  | 233/291 [00:00<00:00, 3091.71it/s, Materializing param=model.transformer.blocks.25.up_proj.weight]
Loading weights:  80%|████████  | 234/291 [00:00<00:00, 3101.01it/s, Materializing param=model.transformer.blocks.25.v_proj.weight] 
Loading weights:  80%|████████  | 234/291 [00:00<00:00, 3099.12it/s, Materializing param=model.transformer.blocks.25.v_proj.weight]
Loading weights:  81%|████████  | 235/291 [00:00<00:00, 3108.71it/s, Materializing param=model.transformer.blocks.26.attn_norm.weight]
Loading weights:  81%|████████  | 235/291 [00:00<00:00, 3106.75it/s, Materializing param=model.transformer.blocks.26.attn_norm.weight]
Loading weights:  81%|████████  | 236/291 [00:00<00:00, 3116.37it/s, Materializing param=model.transformer.blocks.26.attn_out.weight] 
Loading weights:  81%|████████  | 236/291 [00:00<00:00, 3114.46it/s, Materializing param=model.transformer.blocks.26.attn_out.weight]
Loading weights:  81%|████████▏ | 237/291 [00:00<00:00, 3124.03it/s, Materializing param=model.transformer.blocks.26.ff_norm.weight] 
Loading weights:  81%|████████▏ | 237/291 [00:00<00:00, 3122.08it/s, Materializing param=model.transformer.blocks.26.ff_norm.weight]
Loading weights:  82%|████████▏ | 238/291 [00:00<00:00, 3131.38it/s, Materializing param=model.transformer.blocks.26.ff_out.weight] 
Loading weights:  82%|████████▏ | 238/291 [00:00<00:00, 3129.45it/s, Materializing param=model.transformer.blocks.26.ff_out.weight]
Loading weights:  82%|████████▏ | 239/291 [00:00<00:00, 3138.95it/s, Materializing param=model.transformer.blocks.26.ff_proj.weight]
Loading weights:  82%|████████▏ | 239/291 [00:00<00:00, 3136.72it/s, Materializing param=model.transformer.blocks.26.ff_proj.weight]
Loading weights:  82%|████████▏ | 240/291 [00:00<00:00, 3146.07it/s, Materializing param=model.transformer.blocks.26.k_proj.weight] 
Loading weights:  82%|████████▏ | 240/291 [00:00<00:00, 3144.12it/s, Materializing param=model.transformer.blocks.26.k_proj.weight]
Loading weights:  83%|████████▎ | 241/291 [00:00<00:00, 3153.55it/s, Materializing param=model.transformer.blocks.26.q_proj.weight]
Loading weights:  83%|████████▎ | 241/291 [00:00<00:00, 3151.66it/s, Materializing param=model.transformer.blocks.26.q_proj.weight]
Loading weights:  83%|████████▎ | 242/291 [00:00<00:00, 3161.14it/s, Materializing param=model.transformer.blocks.26.up_proj.weight]
Loading weights:  83%|████████▎ | 242/291 [00:00<00:00, 3159.24it/s, Materializing param=model.transformer.blocks.26.up_proj.weight]
Loading weights:  84%|████████▎ | 243/291 [00:00<00:00, 3168.72it/s, Materializing param=model.transformer.blocks.26.v_proj.weight] 
Loading weights:  84%|████████▎ | 243/291 [00:00<00:00, 3166.83it/s, Materializing param=model.transformer.blocks.26.v_proj.weight]
Loading weights:  84%|████████▍ | 244/291 [00:00<00:00, 3176.28it/s, Materializing param=model.transformer.blocks.27.attn_norm.weight]
Loading weights:  84%|████████▍ | 244/291 [00:00<00:00, 3174.34it/s, Materializing param=model.transformer.blocks.27.attn_norm.weight]
Loading weights:  84%|████████▍ | 245/291 [00:00<00:00, 3183.58it/s, Materializing param=model.transformer.blocks.27.attn_out.weight] 
Loading weights:  84%|████████▍ | 245/291 [00:00<00:00, 3181.68it/s, Materializing param=model.transformer.blocks.27.attn_out.weight]
Loading weights:  85%|████████▍ | 246/291 [00:00<00:00, 3190.93it/s, Materializing param=model.transformer.blocks.27.ff_norm.weight] 
Loading weights:  85%|████████▍ | 246/291 [00:00<00:00, 3189.00it/s, Materializing param=model.transformer.blocks.27.ff_norm.weight]
