`torch_dtype` is deprecated! Use `dtype` instead!

============================================================
Policy Distance | pi3→pi4
  model1: model
  model2: model
============================================================

── 1A: Parameter L2 distance ──
    单文件: model.safetensors
    单文件: model.safetensors
  [1A] 计算参数距离...
  Global  rel_L2=0.000007  RMS=2.36e-07  max_abs=3.8100e-06  N=8015.6M
  Layer-wise:
    embed           rel_L2=0.000000  RMS=1.33e-08
    layer_00        rel_L2=0.000018  RMS=2.66e-07
    layer_01        rel_L2=0.000018  RMS=2.58e-07
    layer_02        rel_L2=0.000016  RMS=2.52e-07
    layer_03        rel_L2=0.000014  RMS=2.43e-07
    layer_04        rel_L2=0.000014  RMS=2.40e-07
    layer_05        rel_L2=0.000014  RMS=2.40e-07
    layer_06        rel_L2=0.000013  RMS=2.40e-07
    layer_07        rel_L2=0.000014  RMS=2.43e-07
    layer_08        rel_L2=0.000013  RMS=2.42e-07
    layer_09        rel_L2=0.000013  RMS=2.44e-07
    layer_10        rel_L2=0.000013  RMS=2.48e-07
    layer_11        rel_L2=0.000013  RMS=2.47e-07
    layer_12        rel_L2=0.000013  RMS=2.48e-07
    layer_13        rel_L2=0.000013  RMS=2.48e-07
    layer_14        rel_L2=0.000013  RMS=2.47e-07
    layer_15        rel_L2=0.000013  RMS=2.47e-07
    layer_16        rel_L2=0.000013  RMS=2.48e-07
    layer_17        rel_L2=0.000013  RMS=2.51e-07
    layer_18        rel_L2=0.000013  RMS=2.52e-07
    layer_19        rel_L2=0.000013  RMS=2.56e-07
    layer_20        rel_L2=0.000014  RMS=2.58e-07
    layer_21        rel_L2=0.000014  RMS=2.62e-07
    layer_22        rel_L2=0.000014  RMS=2.66e-07
    layer_23        rel_L2=0.000014  RMS=2.69e-07
    layer_24        rel_L2=0.000013  RMS=2.61e-07
    layer_25        rel_L2=0.000014  RMS=2.61e-07
    layer_26        rel_L2=0.000013  RMS=2.60e-07
    layer_27        rel_L2=0.000013  RMS=2.57e-07
    layer_28        rel_L2=0.000013  RMS=2.55e-07
    layer_29        rel_L2=0.000012  RMS=2.49e-07
    layer_30        rel_L2=0.000012  RMS=2.40e-07
    layer_31        rel_L2=0.000011  RMS=2.34e-07
    other           rel_L2=0.000008  RMS=1.12e-07

── 1B: Fixed-state KL divergence ──
  加载 model1: model

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<00:00, 5540.69it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   0%|          | 1/291 [00:00<00:00, 3615.78it/s, Materializing param=model.transformer.blocks.0.attn_norm.weight]
Loading weights:   1%|          | 2/291 [00:00<00:00, 3821.69it/s, Materializing param=model.transformer.blocks.0.attn_out.weight] 
Loading weights:   1%|          | 2/291 [00:00<00:00, 3411.39it/s, Materializing param=model.transformer.blocks.0.attn_out.weight]
Loading weights:   1%|          | 3/291 [00:00<00:00, 2658.55it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight] 
Loading weights:   1%|          | 3/291 [00:00<00:00, 2525.17it/s, Materializing param=model.transformer.blocks.0.ff_norm.weight]
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 2960.51it/s, Materializing param=model.transformer.blocks.0.ff_out.weight] 
Loading weights:   1%|▏         | 4/291 [00:00<00:00, 2786.91it/s, Materializing param=model.transformer.blocks.0.ff_out.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 2365.12it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 5/291 [00:00<00:00, 2301.53it/s, Materializing param=model.transformer.blocks.0.ff_proj.weight]
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 2093.84it/s, Materializing param=model.transformer.blocks.0.k_proj.weight] 
Loading weights:   2%|▏         | 6/291 [00:00<00:00, 2051.51it/s, Materializing param=model.transformer.blocks.0.k_proj.weight]
Loading weights:   2%|▏         | 7/291 [00:00<00:00, 2286.08it/s, Materializing param=model.transformer.blocks.0.q_proj.weight]
Loading weights:  54%|█████▎    | 156/291 [00:00<00:00, 2205.88it/s, Materializing param=model.transformer.blocks.17.ff_norm.weight]
Loading weights:  54%|█████▍    | 157/291 [00:00<00:00, 2216.09it/s, Materializing param=model.transformer.blocks.17.ff_out.weight] 
Loading weights:  54%|█████▍    | 157/291 [00:00<00:00, 2214.26it/s, Materializing param=model.transformer.blocks.17.ff_out.weight]
Loading weights:  54%|█████▍    | 158/291 [00:00<00:00, 2224.05it/s, Materializing param=model.transformer.blocks.17.ff_proj.weight]
Loading weights:  54%|█████▍    | 158/291 [00:00<00:00, 2222.25it/s, Materializing param=model.transformer.blocks.17.ff_proj.weight]
Loading weights:  55%|█████▍    | 159/291 [00:00<00:00, 2232.45it/s, Materializing param=model.transformer.blocks.17.k_proj.weight] 
Loading weights:  55%|█████▍    | 159/291 [00:00<00:00, 2230.67it/s, Materializing param=model.transformer.blocks.17.k_proj.weight]
Loading weights:  55%|█████▍    | 160/291 [00:00<00:00, 2240.98it/s, Materializing param=model.transformer.blocks.17.q_proj.weight]
Loading weights:  55%|█████▍    | 160/291 [00:00<00:00, 2239.22it/s, Materializing param=model.transformer.blocks.17.q_proj.weight]
Loading weights:  55%|█████▌    | 161/291 [00:00<00:00, 2249.36it/s, Materializing param=model.transformer.blocks.17.up_proj.weight]
Loading weights:  55%|█████▌    | 161/291 [00:00<00:00, 2247.56it/s, Materializing param=model.transformer.blocks.17.up_proj.weight]
Loading weights:  56%|█████▌    | 162/291 [00:00<00:00, 2257.68it/s, Materializing param=model.transformer.blocks.17.v_proj.weight] 
Loading weights:  56%|█████▌    | 162/291 [00:00<00:00, 2252.62it/s, Materializing param=model.transformer.blocks.17.v_proj.weight]
Loading weights:  56%|█████▌    | 163/291 [00:00<00:00, 2262.08it/s, Materializing param=model.transformer.blocks.18.attn_norm.weight]
Loading weights:  56%|█████▌    | 163/291 [00:00<00:00, 2260.21it/s, Materializing param=model.transformer.blocks.18.attn_norm.weight]
Loading weights:  56%|█████▋    | 164/291 [00:00<00:00, 2270.24it/s, Materializing param=model.transformer.blocks.18.attn_out.weight] 
Loading weights:  56%|█████▋    | 164/291 [00:00<00:00, 2266.77it/s, Materializing param=model.transformer.blocks.18.attn_out.weight]
Loading weights:  57%|█████▋    | 165/291 [00:00<00:00, 2276.84it/s, Materializing param=model.transformer.blocks.18.ff_norm.weight] 
Loading weights:  57%|█████▋    | 165/291 [00:00<00:00, 2275.02it/s, Materializing param=model.transformer.blocks.18.ff_norm.weight]
Loading weights:  57%|█████▋    | 166/291 [00:00<00:00, 2285.35it/s, Materializing param=model.transformer.blocks.18.ff_out.weight] 
Loading weights:  57%|█████▋    | 166/291 [00:00<00:00, 2283.57it/s, Materializing param=model.transformer.blocks.18.ff_out.weight]
Loading weights:  57%|█████▋    | 167/291 [00:00<00:00, 2293.88it/s, Materializing param=model.transformer.blocks.18.ff_proj.weight]
Loading weights:  57%|█████▋    | 167/291 [00:00<00:00, 2292.12it/s, Materializing param=model.transformer.blocks.18.ff_proj.weight]
Loading weights:  58%|█████▊    | 168/291 [00:00<00:00, 2302.12it/s, Materializing param=model.transformer.blocks.18.k_proj.weight] 
Loading weights:  58%|█████▊    | 168/291 [00:00<00:00, 2300.36it/s, Materializing param=model.transformer.blocks.18.k_proj.weight]
Loading weights:  58%|█████▊    | 169/291 [00:00<00:00, 2310.61it/s, Materializing param=model.transformer.blocks.18.q_proj.weight]
Loading weights:  58%|█████▊    | 169/291 [00:00<00:00, 2308.92it/s, Materializing param=model.transformer.blocks.18.q_proj.weight]
Loading weights:  58%|█████▊    | 170/291 [00:00<00:00, 2319.25it/s, Materializing param=model.transformer.blocks.18.up_proj.weight]
Loading weights:  58%|█████▊    | 170/291 [00:00<00:00, 2317.59it/s, Materializing param=model.transformer.blocks.18.up_proj.weight]
Loading weights:  59%|█████▉    | 171/291 [00:00<00:00, 2327.51it/s, Materializing param=model.transformer.blocks.18.v_proj.weight] 
Loading weights:  59%|█████▉    | 171/291 [00:00<00:00, 2325.78it/s, Materializing param=model.transformer.blocks.18.v_proj.weight]
Loading weights:  59%|█████▉    | 172/291 [00:00<00:00, 2335.87it/s, Materializing param=model.transformer.blocks.19.attn_norm.weight]
Loading weights:  59%|█████▉    | 172/291 [00:00<00:00, 2334.15it/s, Materializing param=model.transformer.blocks.19.attn_norm.weight]
Loading weights:  59%|█████▉    | 173/291 [00:00<00:00, 2344.03it/s, Materializing param=model.transformer.blocks.19.attn_out.weight] 
Loading weights:  59%|█████▉    | 173/291 [00:00<00:00, 2342.17it/s, Materializing param=model.transformer.blocks.19.attn_out.weight]
Loading weights:  60%|█████▉    | 174/291 [00:00<00:00, 2351.82it/s, Materializing param=model.transformer.blocks.19.ff_norm.weight] 
Loading weights:  60%|█████▉    | 174/291 [00:00<00:00, 2349.98it/s, Materializing param=model.transformer.blocks.19.ff_norm.weight]
Loading weights:  60%|██████    | 175/291 [00:00<00:00, 2360.03it/s, Materializing param=model.transformer.blocks.19.ff_out.weight] 
Loading weights:  60%|██████    | 175/291 [00:00<00:00, 2358.28it/s, Materializing param=model.transformer.blocks.19.ff_out.weight]
Loading weights:  60%|██████    | 176/291 [00:00<00:00, 2368.45it/s, Materializing param=model.transformer.blocks.19.ff_proj.weight]
Loading weights:  60%|██████    | 176/291 [00:00<00:00, 2366.70it/s, Materializing param=model.transformer.blocks.19.ff_proj.weight]
Loading weights:  61%|██████    | 177/291 [00:00<00:00, 2376.74it/s, Materializing param=model.transformer.blocks.19.k_proj.weight] 
Loading weights:  61%|██████    | 177/291 [00:00<00:00, 2375.04it/s, Materializing param=model.transformer.blocks.19.k_proj.weight]
Loading weights:  61%|██████    | 178/291 [00:00<00:00, 2384.89it/s, Materializing param=model.transformer.blocks.19.q_proj.weight]
Loading weights:  61%|██████    | 178/291 [00:00<00:00, 2383.22it/s, Materializing param=model.transformer.blocks.19.q_proj.weight]
Loading weights:  62%|██████▏   | 179/291 [00:00<00:00, 2392.80it/s, Materializing param=model.transformer.blocks.19.up_proj.weight]
Loading weights:  62%|██████▏   | 179/291 [00:00<00:00, 2391.06it/s, Materializing param=model.transformer.blocks.19.up_proj.weight]
Loading weights:  62%|██████▏   | 180/291 [00:00<00:00, 2400.59it/s, Materializing param=model.transformer.blocks.19.v_proj.weight] 
Loading weights:  62%|██████▏   | 180/291 [00:00<00:00, 2398.86it/s, Materializing param=model.transformer.blocks.19.v_proj.weight]
Loading weights:  62%|██████▏   | 181/291 [00:00<00:00, 2408.50it/s, Materializing param=model.transformer.blocks.20.attn_norm.weight]
Loading weights:  62%|██████▏   | 181/291 [00:00<00:00, 2406.77it/s, Materializing param=model.transformer.blocks.20.attn_norm.weight]
Loading weights:  63%|██████▎   | 182/291 [00:00<00:00, 2416.60it/s, Materializing param=model.transformer.blocks.20.attn_out.weight] 
Loading weights:  63%|██████▎   | 182/291 [00:00<00:00, 2414.85it/s, Materializing param=model.transformer.blocks.20.attn_out.weight]
Loading weights:  63%|██████▎   | 183/291 [00:00<00:00, 2424.69it/s, Materializing param=model.transformer.blocks.20.ff_norm.weight] 
Loading weights:  63%|██████▎   | 183/291 [00:00<00:00, 2422.98it/s, Materializing param=model.transformer.blocks.20.ff_norm.weight]
Loading weights:  63%|██████▎   | 184/291 [00:00<00:00, 2432.83it/s, Materializing param=model.transformer.blocks.20.ff_out.weight] 
Loading weights:  63%|██████▎   | 184/291 [00:00<00:00, 2431.13it/s, Materializing param=model.transformer.blocks.20.ff_out.weight]
Loading weights:  64%|██████▎   | 185/291 [00:00<00:00, 2440.84it/s, Materializing param=model.transformer.blocks.20.ff_proj.weight]
Loading weights:  64%|██████▎   | 185/291 [00:00<00:00, 2439.07it/s, Materializing param=model.transformer.blocks.20.ff_proj.weight]
Loading weights:  64%|██████▍   | 186/291 [00:00<00:00, 2448.48it/s, Materializing param=model.transformer.blocks.20.k_proj.weight] 
Loading weights:  64%|██████▍   | 186/291 [00:00<00:00, 2446.70it/s, Materializing param=model.transformer.blocks.20.k_proj.weight]
Loading weights:  64%|██████▍   | 187/291 [00:00<00:00, 2456.38it/s, Materializing param=model.transformer.blocks.20.q_proj.weight]
Loading weights:  64%|██████▍   | 187/291 [00:00<00:00, 2454.64it/s, Materializing param=model.transformer.blocks.20.q_proj.weight]
Loading weights:  65%|██████▍   | 188/291 [00:00<00:00, 2464.30it/s, Materializing param=model.transformer.blocks.20.up_proj.weight]
Loading weights:  65%|██████▍   | 188/291 [00:00<00:00, 2462.52it/s, Materializing param=model.transformer.blocks.20.up_proj.weight]
Loading weights:  65%|██████▍   | 189/291 [00:00<00:00, 2472.17it/s, Materializing param=model.transformer.blocks.20.v_proj.weight] 
Loading weights:  65%|██████▍   | 189/291 [00:00<00:00, 2470.38it/s, Materializing param=model.transformer.blocks.20.v_proj.weight]
Loading weights:  65%|██████▌   | 190/291 [00:00<00:00, 2480.04it/s, Materializing param=model.transformer.blocks.21.attn_norm.weight]
Loading weights:  65%|██████▌   | 190/291 [00:00<00:00, 2478.28it/s, Materializing param=model.transformer.blocks.21.attn_norm.weight]
Loading weights:  66%|██████▌   | 191/291 [00:00<00:00, 2487.66it/s, Materializing param=model.transformer.blocks.21.attn_out.weight] 
Loading weights:  66%|██████▌   | 191/291 [00:00<00:00, 2485.90it/s, Materializing param=model.transformer.blocks.21.attn_out.weight]
Loading weights:  66%|██████▌   | 192/291 [00:00<00:00, 2495.46it/s, Materializing param=model.transformer.blocks.21.ff_norm.weight] 
Loading weights:  66%|██████▌   | 192/291 [00:00<00:00, 2493.42it/s, Materializing param=model.transformer.blocks.21.ff_norm.weight]
Loading weights:  66%|██████▋   | 193/291 [00:00<00:00, 2502.52it/s, Materializing param=model.transformer.blocks.21.ff_out.weight] 
Loading weights:  66%|██████▋   | 193/291 [00:00<00:00, 2500.75it/s, Materializing param=model.transformer.blocks.21.ff_out.weight]
Loading weights:  67%|██████▋   | 194/291 [00:00<00:00, 2510.13it/s, Materializing param=model.transformer.blocks.21.ff_proj.weight]
Loading weights:  67%|██████▋   | 194/291 [00:00<00:00, 2508.38it/s, Materializing param=model.transformer.blocks.21.ff_proj.weight]
Loading weights:  67%|██████▋   | 195/291 [00:00<00:00, 2517.71it/s, Materializing param=model.transformer.blocks.21.k_proj.weight] 
Loading weights:  67%|██████▋   | 195/291 [00:00<00:00, 2515.95it/s, Materializing param=model.transformer.blocks.21.k_proj.weight]
Loading weights:  67%|██████▋   | 196/291 [00:00<00:00, 2525.39it/s, Materializing param=model.transformer.blocks.21.q_proj.weight]
Loading weights:  67%|██████▋   | 196/291 [00:00<00:00, 2523.59it/s, Materializing param=model.transformer.blocks.21.q_proj.weight]
Loading weights:  68%|██████▊   | 197/291 [00:00<00:00, 2532.99it/s, Materializing param=model.transformer.blocks.21.up_proj.weight]
Loading weights:  68%|██████▊   | 197/291 [00:00<00:00, 2531.21it/s, Materializing param=model.transformer.blocks.21.up_proj.weight]
Loading weights:  68%|██████▊   | 198/291 [00:00<00:00, 2540.59it/s, Materializing param=model.transformer.blocks.21.v_proj.weight] 
Loading weights:  68%|██████▊   | 198/291 [00:00<00:00, 2538.56it/s, Materializing param=model.transformer.blocks.21.v_proj.weight]
Loading weights:  68%|██████▊   | 199/291 [00:00<00:00, 2547.78it/s, Materializing param=model.transformer.blocks.22.attn_norm.weight]
Loading weights:  68%|██████▊   | 199/291 [00:00<00:00, 2546.03it/s, Materializing param=model.transformer.blocks.22.attn_norm.weight]
Loading weights:  69%|██████▊   | 200/291 [00:00<00:00, 2555.11it/s, Materializing param=model.transformer.blocks.22.attn_out.weight] 
Loading weights:  69%|██████▊   | 200/291 [00:00<00:00, 2553.35it/s, Materializing param=model.transformer.blocks.22.attn_out.weight]
Loading weights:  69%|██████▉   | 201/291 [00:00<00:00, 2562.58it/s, Materializing param=model.transformer.blocks.22.ff_norm.weight] 
Loading weights:  69%|██████▉   | 201/291 [00:00<00:00, 2560.84it/s, Materializing param=model.transformer.blocks.22.ff_norm.weight]
Loading weights:  69%|██████▉   | 202/291 [00:00<00:00, 2570.08it/s, Materializing param=model.transformer.blocks.22.ff_out.weight] 
Loading weights:  69%|██████▉   | 202/291 [00:00<00:00, 2568.28it/s, Materializing param=model.transformer.blocks.22.ff_out.weight]
Loading weights:  70%|██████▉   | 203/291 [00:00<00:00, 2577.58it/s, Materializing param=model.transformer.blocks.22.ff_proj.weight]
Loading weights:  70%|██████▉   | 203/291 [00:00<00:00, 2575.78it/s, Materializing param=model.transformer.blocks.22.ff_proj.weight]
Loading weights:  70%|███████   | 204/291 [00:00<00:00, 2585.02it/s, Materializing param=model.transformer.blocks.22.k_proj.weight] 
Loading weights:  70%|███████   | 204/291 [00:00<00:00, 2582.93it/s, Materializing param=model.transformer.blocks.22.k_proj.weight]
Loading weights:  70%|███████   | 205/291 [00:00<00:00, 2592.02it/s, Materializing param=model.transformer.blocks.22.q_proj.weight]
Loading weights:  70%|███████   | 205/291 [00:00<00:00, 2590.23it/s, Materializing param=model.transformer.blocks.22.q_proj.weight]
Loading weights:  71%|███████   | 206/291 [00:00<00:00, 2599.45it/s, Materializing param=model.transformer.blocks.22.up_proj.weight]
Loading weights:  71%|███████   | 206/291 [00:00<00:00, 2597.43it/s, Materializing param=model.transformer.blocks.22.up_proj.weight]
Loading weights:  71%|███████   | 207/291 [00:00<00:00, 2606.21it/s, Materializing param=model.transformer.blocks.22.v_proj.weight] 
Loading weights:  71%|███████   | 207/291 [00:00<00:00, 2604.31it/s, Materializing param=model.transformer.blocks.22.v_proj.weight]
Loading weights:  71%|███████▏  | 208/291 [00:00<00:00, 2613.38it/s, Materializing param=model.transformer.blocks.23.attn_norm.weight]
Loading weights:  71%|███████▏  | 208/291 [00:00<00:00, 2611.62it/s, Materializing param=model.transformer.blocks.23.attn_norm.weight]
Loading weights:  72%|███████▏  | 209/291 [00:00<00:00, 2620.61it/s, Materializing param=model.transformer.blocks.23.attn_out.weight] 
Loading weights:  72%|███████▏  | 209/291 [00:00<00:00, 2618.87it/s, Materializing param=model.transformer.blocks.23.attn_out.weight]
Loading weights:  72%|███████▏  | 210/291 [00:00<00:00, 2627.80it/s, Materializing param=model.transformer.blocks.23.ff_norm.weight] 
Loading weights:  72%|███████▏  | 210/291 [00:00<00:00, 2625.75it/s, Materializing param=model.transformer.blocks.23.ff_norm.weight]
Loading weights:  73%|███████▎  | 211/291 [00:00<00:00, 2634.64it/s, Materializing param=model.transformer.blocks.23.ff_out.weight] 
Loading weights:  73%|███████▎  | 211/291 [00:00<00:00, 2632.88it/s, Materializing param=model.transformer.blocks.23.ff_out.weight]
Loading weights:  73%|███████▎  | 212/291 [00:00<00:00, 2641.81it/s, Materializing param=model.transformer.blocks.23.ff_proj.weight]
Loading weights:  73%|███████▎  | 212/291 [00:00<00:00, 2639.98it/s, Materializing param=model.transformer.blocks.23.ff_proj.weight]
Loading weights:  73%|███████▎  | 213/291 [00:00<00:00, 2648.93it/s, Materializing param=model.transformer.blocks.23.k_proj.weight] 
Loading weights:  73%|███████▎  | 213/291 [00:00<00:00, 2647.16it/s, Materializing param=model.transformer.blocks.23.k_proj.weight]
Loading weights:  74%|███████▎  | 214/291 [00:00<00:00, 2655.91it/s, Materializing param=model.transformer.blocks.23.q_proj.weight]
Loading weights:  74%|███████▎  | 214/291 [00:00<00:00, 2654.15it/s, Materializing param=model.transformer.blocks.23.q_proj.weight]
Loading weights:  74%|███████▍  | 215/291 [00:00<00:00, 2662.87it/s, Materializing param=model.transformer.blocks.23.up_proj.weight]
Loading weights:  74%|███████▍  | 215/291 [00:00<00:00, 2661.06it/s, Materializing param=model.transformer.blocks.23.up_proj.weight]
Loading weights:  74%|███████▍  | 216/291 [00:00<00:00, 2669.79it/s, Materializing param=model.transformer.blocks.23.v_proj.weight] 
Loading weights:  74%|███████▍  | 216/291 [00:00<00:00, 2667.76it/s, Materializing param=model.transformer.blocks.23.v_proj.weight]
Loading weights:  75%|███████▍  | 217/291 [00:00<00:00, 2676.25it/s, Materializing param=model.transformer.blocks.24.attn_norm.weight]
Loading weights:  75%|███████▍  | 217/291 [00:00<00:00, 2674.44it/s, Materializing param=model.transformer.blocks.24.attn_norm.weight]
Loading weights:  75%|███████▍  | 218/291 [00:00<00:00, 2682.90it/s, Materializing param=model.transformer.blocks.24.attn_out.weight] 
Loading weights:  75%|███████▍  | 218/291 [00:00<00:00, 2681.10it/s, Materializing param=model.transformer.blocks.24.attn_out.weight]
Loading weights:  75%|███████▌  | 219/291 [00:00<00:00, 2689.44it/s, Materializing param=model.transformer.blocks.24.ff_norm.weight] 
Loading weights:  75%|███████▌  | 219/291 [00:00<00:00, 2687.63it/s, Materializing param=model.transformer.blocks.24.ff_norm.weight]
Loading weights:  76%|███████▌  | 220/291 [00:00<00:00, 2696.21it/s, Materializing param=model.transformer.blocks.24.ff_out.weight] 
Loading weights:  76%|███████▌  | 220/291 [00:00<00:00, 2694.17it/s, Materializing param=model.transformer.blocks.24.ff_out.weight]
Loading weights:  76%|███████▌  | 221/291 [00:00<00:00, 2702.74it/s, Materializing param=model.transformer.blocks.24.ff_proj.weight]
Loading weights:  76%|███████▌  | 221/291 [00:00<00:00, 2700.87it/s, Materializing param=model.transformer.blocks.24.ff_proj.weight]
Loading weights:  76%|███████▋  | 222/291 [00:00<00:00, 2709.40it/s, Materializing param=model.transformer.blocks.24.k_proj.weight] 
Loading weights:  76%|███████▋  | 222/291 [00:00<00:00, 2705.88it/s, Materializing param=model.transformer.blocks.24.k_proj.weight]
Loading weights:  77%|███████▋  | 223/291 [00:00<00:00, 2713.55it/s, Materializing param=model.transformer.blocks.24.q_proj.weight]
Loading weights:  77%|███████▋  | 223/291 [00:00<00:00, 2711.81it/s, Materializing param=model.transformer.blocks.24.q_proj.weight]
Loading weights:  77%|███████▋  | 224/291 [00:00<00:00, 2720.77it/s, Materializing param=model.transformer.blocks.24.up_proj.weight]
Loading weights:  77%|███████▋  | 224/291 [00:00<00:00, 2719.24it/s, Materializing param=model.transformer.blocks.24.up_proj.weight]
Loading weights:  77%|███████▋  | 225/291 [00:00<00:00, 2728.15it/s, Materializing param=model.transformer.blocks.24.v_proj.weight] 
Loading weights:  77%|███████▋  | 225/291 [00:00<00:00, 2726.57it/s, Materializing param=model.transformer.blocks.24.v_proj.weight]
Loading weights:  78%|███████▊  | 226/291 [00:00<00:00, 2735.59it/s, Materializing param=model.transformer.blocks.25.attn_norm.weight]
Loading weights:  78%|███████▊  | 226/291 [00:00<00:00, 2734.07it/s, Materializing param=model.transformer.blocks.25.attn_norm.weight]
Loading weights:  78%|███████▊  | 227/291 [00:00<00:00, 2743.01it/s, Materializing param=model.transformer.blocks.25.attn_out.weight] 
Loading weights:  78%|███████▊  | 227/291 [00:00<00:00, 2741.48it/s, Materializing param=model.transformer.blocks.25.attn_out.weight]
Loading weights:  78%|███████▊  | 228/291 [00:00<00:00, 2750.39it/s, Materializing param=model.transformer.blocks.25.ff_norm.weight] 
Loading weights:  78%|███████▊  | 228/291 [00:00<00:00, 2748.82it/s, Materializing param=model.transformer.blocks.25.ff_norm.weight]
Loading weights:  79%|███████▊  | 229/291 [00:00<00:00, 2756.15it/s, Materializing param=model.transformer.blocks.25.ff_out.weight] 
Loading weights:  79%|███████▊  | 229/291 [00:00<00:00, 2754.50it/s, Materializing param=model.transformer.blocks.25.ff_out.weight]
Loading weights:  79%|███████▉  | 230/291 [00:00<00:00, 2763.44it/s, Materializing param=model.transformer.blocks.25.ff_proj.weight]
Loading weights:  79%|███████▉  | 230/291 [00:00<00:00, 2761.93it/s, Materializing param=model.transformer.blocks.25.ff_proj.weight]
Loading weights:  79%|███████▉  | 231/291 [00:00<00:00, 2770.92it/s, Materializing param=model.transformer.blocks.25.k_proj.weight] 
Loading weights:  79%|███████▉  | 231/291 [00:00<00:00, 2769.44it/s, Materializing param=model.transformer.blocks.25.k_proj.weight]
Loading weights:  80%|███████▉  | 232/291 [00:00<00:00, 2778.45it/s, Materializing param=model.transformer.blocks.25.q_proj.weight]
Loading weights:  80%|███████▉  | 232/291 [00:00<00:00, 2776.90it/s, Materializing param=model.transformer.blocks.25.q_proj.weight]
Loading weights:  80%|████████  | 233/291 [00:00<00:00, 2785.88it/s, Materializing param=model.transformer.blocks.25.up_proj.weight]
Loading weights:  80%|████████  | 233/291 [00:00<00:00, 2784.35it/s, Materializing param=model.transformer.blocks.25.up_proj.weight]
Loading weights:  80%|████████  | 234/291 [00:00<00:00, 2792.90it/s, Materializing param=model.transformer.blocks.25.v_proj.weight] 
Loading weights:  80%|████████  | 234/291 [00:00<00:00, 2791.32it/s, Materializing param=model.transformer.blocks.25.v_proj.weight]
Loading weights:  81%|████████  | 235/291 [00:00<00:00, 2800.29it/s, Materializing param=model.transformer.blocks.26.attn_norm.weight]
Loading weights:  81%|████████  | 235/291 [00:00<00:00, 2798.43it/s, Materializing param=model.transformer.blocks.26.attn_norm.weight]
Loading weights:  81%|████████  | 236/291 [00:00<00:00, 2806.96it/s, Materializing param=model.transformer.blocks.26.attn_out.weight] 
Loading weights:  81%|████████  | 236/291 [00:00<00:00, 2805.40it/s, Materializing param=model.transformer.blocks.26.attn_out.weight]
Loading weights:  81%|████████▏ | 237/291 [00:00<00:00, 2814.31it/s, Materializing param=model.transformer.blocks.26.ff_norm.weight] 
Loading weights:  81%|████████▏ | 237/291 [00:00<00:00, 2812.80it/s, Materializing param=model.transformer.blocks.26.ff_norm.weight]
Loading weights:  82%|████████▏ | 238/291 [00:00<00:00, 2821.73it/s, Materializing param=model.transformer.blocks.26.ff_out.weight] 
Loading weights:  82%|████████▏ | 238/291 [00:00<00:00, 2820.21it/s, Materializing param=model.transformer.blocks.26.ff_out.weight]
Loading weights:  82%|████████▏ | 239/291 [00:00<00:00, 2829.07it/s, Materializing param=model.transformer.blocks.26.ff_proj.weight]
Loading weights:  82%|████████▏ | 239/291 [00:00<00:00, 2827.55it/s, Materializing param=model.transformer.blocks.26.ff_proj.weight]
Loading weights:  82%|████████▏ | 240/291 [00:00<00:00, 2836.36it/s, Materializing param=model.transformer.blocks.26.k_proj.weight] 
Loading weights:  82%|████████▏ | 240/291 [00:00<00:00, 2834.86it/s, Materializing param=model.transformer.blocks.26.k_proj.weight]
Loading weights:  83%|████████▎ | 241/291 [00:00<00:00, 2843.75it/s, Materializing param=model.transformer.blocks.26.q_proj.weight]
Loading weights:  83%|████████▎ | 241/291 [00:00<00:00, 2842.22it/s, Materializing param=model.transformer.blocks.26.q_proj.weight]
Loading weights:  83%|████████▎ | 242/291 [00:00<00:00, 2850.98it/s, Materializing param=model.transformer.blocks.26.up_proj.weight]
Loading weights:  83%|████████▎ | 242/291 [00:00<00:00, 2849.46it/s, Materializing param=model.transformer.blocks.26.up_proj.weight]
Loading weights:  84%|████████▎ | 243/291 [00:00<00:00, 2857.77it/s, Materializing param=model.transformer.blocks.26.v_proj.weight] 
Loading weights:  84%|████████▎ | 243/291 [00:00<00:00, 2850.82it/s, Materializing param=model.transformer.blocks.26.v_proj.weight]
Loading weights:  84%|████████▍ | 244/291 [00:00<00:00, 2859.53it/s, Materializing param=model.transformer.blocks.27.attn_norm.weight]
Loading weights:  84%|████████▍ | 244/291 [00:00<00:00, 2858.03it/s, Materializing param=model.transformer.blocks.27.attn_norm.weight]
Loading weights:  84%|████████▍ | 245/291 [00:00<00:00, 2866.79it/s, Materializing param=model.transformer.blocks.27.attn_out.weight] 
Loading weights:  84%|████████▍ | 245/291 [00:00<00:00, 2865.28it/s, Materializing param=model.transformer.blocks.27.attn_out.weight]
Loading weights:  85%|████████▍ | 246/291 [00:00<00:00, 2874.00it/s, Materializing param=model.transformer.blocks.27.ff_norm.weight] 
